Orig,Actl_BM,Gross_gal,Enroute_gal,Alt_gal,Cont_gal,Tanker_gal,cluster,cluster_euclid,cluster_cosine
AIB,145.21619960038936,1841.3700527690953,1316.2992161483683,172.08636610482083,237.72060966237837,115.26306368154208,2,0,0
AIJ,113.38779788028455,1609.1801293052627,960.6608717297036,163.7344512714361,233.72168319555846,251.06266195909973,6,0,0
API,51.5,0.0,0.0,0.0,0.0,0.0,5,4,1
AQL,101.14875352775165,1018.7941204139204,517.3634760112888,183.86676857949215,213.57256585136506,103.99159219190969,4,3,0
AUT,125.3969925808161,1367.1594263380973,928.5206014838368,169.96098304186546,222.34409114997305,46.33099496555384,6,1,0
AVP,96.75456665371162,1209.000272055967,596.3321026039642,153.26384570540256,225.38586280606182,234.01953944811515,4,1,0
BJA,148.6046389035319,1908.2199789140736,1753.7316816025302,23.42936215076437,125.31723774380596,5.744227727991566,1,2,0
BKV,83.59670250155055,1001.3427486045053,448.5442939838743,118.1293777134587,211.51780545792838,223.14701261112188,4,3,0
BNM,51.733333333333334,0.0,0.0,0.0,0.0,0.0,5,4,1
BSI,126.71080939947781,1430.3130966057438,969.742454308094,178.49289817232426,224.04066840731036,58.035707571801595,6,1,0
BUX,107.17137379249318,1055.3576248064285,599.7599734532852,159.06364574883892,216.78413096379276,79.7496276085834,4,1,0
CNQ,101.29444009397024,1277.516523101018,640.4220830070477,190.29804228660905,213.00626468285034,233.79675019577084,4,1,0
CRS,65.22222222222223,829.2666666666667,440.55555555555554,270.5222222222222,118.23333333333332,0.0,0,3,0
CTW,82.23132568013838,946.6941814750742,484.16354772763015,170.1565969492056,187.56696021386986,104.81015883000468,4,3,0
CWP,81.28443082854291,1017.0747581838846,531.9225499982789,114.5336855874148,216.96062097690347,153.6605590169012,4,3,0
DDG,127.37856421343635,1721.771892112223,1152.0745715855323,167.73885236314683,240.752226691949,161.2045437629586,2,0,0
DKL,141.27802899799025,1898.288397215046,1305.5737869652598,172.53327950043095,250.36371303473905,169.82067183462527,2,0,0
DME,55.94651985843492,500.3224144710969,80.88202909948879,157.6371608336609,111.51616201337002,150.28604011010611,0,6,6
DTW,134.2947350309704,1714.3600825877486,1091.6816930488644,170.81596696490044,242.43535788024874,209.4300412938749,2,0,0
DWF,122.79439700169425,1344.010406790683,887.506306367977,169.04066537744194,228.0758543973471,59.38583505895642,6,1,0
EFH,53.429210610418664,325.24666027484824,62.55289229785874,159.3666347075743,86.62965803771164,16.698977309044416,5,4,0
EKF,199.42338362068966,2409.77579741379,2005.5239224137931,152.10741379310343,247.68130387930944,4.460603448275862,1,2,0
ENS,96.03881378107283,964.3464675098121,555.6931966855648,164.80776275621486,201.64596598342814,42.2002616659398,4,3,0
ENW,224.4952741020794,2286.201512287332,1858.4751102709515,169.9596723377441,249.67756773787005,8.080655324511659,1,2,0
EVE,116.83141339224659,1433.775130187788,827.987007521961,177.4263689442952,240.23342275524635,188.12847824943515,6,1,0
FAC,93.08286000668225,654.1871366521882,308.9311727363849,151.96632141663878,189.06234547276952,4.225192114934847,0,6,0
FSG,101.58315154625946,1153.5844924932633,651.763698190684,160.33117541383297,213.61691902989827,127.87212241755424,4,1,0
FTD,129.00546875,1888.2220883413581,1085.6377704326924,143.00897235576937,252.01383713942306,407.5645342548069,2,0,0
FUS,99.80021329541415,736.796178457163,417.15499466761463,141.82515108425187,159.62943476715247,18.184073942410244,0,3,0
FYC,162.92228682170543,1741.713449612401,1320.1930232558138,166.10308139534854,247.5486046511623,7.861511627906975,2,0,0
FYX,86.12179910678893,1026.1094632805691,558.8325625644143,114.37772521867805,224.83313073121712,128.06654950979092,4,3,0
FZC,114.21380755276202,1222.4612928611598,825.5081404261842,145.86920639787482,225.87988144513832,25.205228678011128,6,1,0
GXQ,114.8075735112429,1675.787367185568,991.9822090437361,160.02273906597406,246.0236039041275,277.7566963182593,2,0,0
HCR,120.98087375300997,1711.9443962848381,1054.7350533195734,171.5736601307186,241.8628964568296,243.7757860337112,2,0,0
HMG,36.0,538.8000000000001,247.33333333333334,193.4,98.14999999999999,0.0,0,6,0
HMQ,51.5,683.05,419.5,140.0,123.55,0.0,0,3,0
ICQ,111.01368403802032,1026.2674669507276,655.1292199278924,139.14067791980818,219.2086747514477,12.788479187151776,4,1,0
IIR,38.0,1117.0500000000002,202.5,668.9000000000001,246.0,0.0,4,3,0
IVF,108.59672664430212,1258.425698891943,742.4101860323269,180.47922130730913,233.62762020941315,101.90443224560339,6,1,0
IWM,156.98216560509553,1122.5300454959036,792.333575978162,102.84798908098279,220.58837124658712,6.754194722474972,4,1,0
IXT,120.62991656734208,2075.300357568533,1448.7520858164482,26.30294994040527,209.18602502979775,391.05500595947484,1,0,0
JAM,151.55751708428247,1109.4636674259675,755.3189066059225,143.27739179954452,205.22670842824596,5.646127562642369,4,1,0
JEF,105.93797909407665,1420.0817499032114,765.688579171506,139.53883468834744,236.51743321719087,278.3371622144798,6,1,0
JKR,108.20234586096782,1466.022813804967,832.8989805944485,173.0985998526162,229.85333456153194,230.17380864652338,6,1,0
JSY,118.18118427199289,1386.6059452869429,888.5029111169346,173.58909726890505,232.27388881925938,92.2408547631797,6,1,0
JWE,138.7846815713379,1329.7530220748924,942.0829395585021,170.41539600818035,211.98966076592185,5.262077720572675,6,1,0
KAC,140.25769877631504,1966.6349127181982,1271.6238908542598,194.6078002667743,246.63678304239417,253.76829583019227,2,0,0
KHG,116.52469998356074,1140.7627835771802,731.2782138747328,169.61693448956117,211.20195216175958,28.667437941805098,4,1,0
KMU,118.65709217952164,1357.6604643913013,863.4808599838753,137.7929266326256,231.57600537489802,124.81100994356275,6,1,0
LED,147.36013358896653,1845.405071432986,1338.9854041684705,184.59162595089288,244.37957820520668,77.44588409920222,2,0,0
LJX,88.81450094161958,989.8825486503458,459.60608913998743,190.43562460765858,211.4382297551788,128.399937225361,4,3,0
LKJ,79.90684133915575,638.1103347889374,307.9946627850558,139.5047549733137,159.97777777777776,30.63529839883551,0,6,0
LSV,95.81828054298643,1196.2672398190073,636.5188235294117,165.24418099547503,213.97609049773723,180.52285972850646,4,1,0
MLR,47.8759765625,19.030859375,11.0888671875,1.7010742187499999,4.909667968749999,1.3310546875,5,4,4
MMT,201.69162995594715,1923.9805616740077,1502.1734581497797,176.06508810572674,241.53738986784103,4.21068281938326,1,2,0
MQK,99.78331402085747,483.04658169177367,163.79606025492467,157.019235225956,156.12746234067205,6.107415990730013,0,6,0
NAN,190.27238924050633,2377.2560759493654,1769.9464398734178,178.07041139240528,249.82162974683524,179.41853639240512,1,2,0
NMQ,116.86074978916972,1707.3621323247596,1085.2597429148245,171.12427742710383,247.13000178886324,203.8505404921924,2,0,0
NQJ,126.19456585589263,1535.8221258674307,1036.5006222682425,147.8115463116917,235.7170063421519,115.79391670566228,6,0,0
NTV,81.47218453188603,468.3342198100406,155.80284938941656,159.15911804613293,135.23055630936273,18.144762550881964,0,6,0
NWF,178.92362566648282,2134.992583195438,1580.9637065637066,189.39617576760483,245.68074278360046,118.95056811913919,1,2,0
NWO,41.5,0.0,0.0,0.0,0.0,0.0,5,4,1
ODW,218.11643090315562,2217.415342763873,1790.11316648531,170.92415669205667,250.25299238302497,6.112078346028292,1,2,0
OHV,31.333333333333332,0.0,0.0,0.0,0.0,0.0,5,4,1
OQH,140.3079093512192,1501.3359223591244,1053.9090104792479,170.4994667718781,240.87426755857032,36.051481620965724,6,0,0
OWI,160.48718146718147,1761.9207451737404,1308.2799227799228,179.94898069498004,235.82758301158418,37.863073359073326,2,0,0
OYA,73.53626373626373,228.60825745682877,30.200313971742542,98.6253689167975,91.54295133437986,8.236797488226065,5,4,0
PAT,45.333333333333336,336.90000000000003,106.66666666666667,129.06666666666666,101.03333333333335,0.0,5,4,0
PDT,152.08332445391582,2049.6797336174795,1274.0107973716924,145.12660628662763,248.36421594743317,382.1741253773752,2,0,0
PEB,99.52802146492878,805.6269758387971,480.6231668661467,130.9083005616133,183.9916284147267,10.104157514697961,0,3,0
PUS,118.15328291921738,1790.6291831712751,1036.6497419277398,170.01711454207168,235.21014884167764,348.75262873604555,2,0,0
QJQ,123.07488692150697,2024.0050471620032,1237.9769430194715,165.3380350543312,246.62830685641765,374.06225591593955,2,0,0
QNK,133.88321923050532,1322.4375261943824,924.3389197092621,161.54949617047467,219.60924312084003,16.93841403227258,6,1,0
QPB,61.75,17.1,0.0,12.85,0.0,4.25,5,4,3
QXR,120.99870617156165,1426.0484021218638,932.160909130116,168.77469055936535,232.7243466166406,92.38834907491302,6,1,0
QYG,34.75,225.475,63.75,93.625,68.075,0.0,5,4,0
RFH,142.55136260943237,1887.3775875458937,1281.440765320531,164.22390567636268,254.14249152781622,187.56941188929628,2,0,0
RJX,223.55886826893826,2026.4509278977828,1628.4548220261636,165.08874353513838,226.78086400973555,6.120505019774875,1,2,0
RSE,55.0,0.0,0.0,0.0,0.0,0.0,5,4,1
SCF,95.64100019845208,1320.1919626910146,771.2687041079579,151.5918138519546,238.46719587219584,158.86605477277251,6,1,0
SPX,21.333333333333332,799.2666666666668,301.3333333333333,315.5,150.76666666666668,31.566666666666666,0,3,0
SQG,131.13834312335428,1157.1206299372138,770.4508811018837,175.88633785699832,205.2451286206195,5.542059955438524,4,1,0
SQN,45.54545454545455,671.4454545454545,216.27272727272728,295.45454545454544,144.5181818181818,15.145454545454545,0,6,0
SSA,62.81677704194261,302.90494481236163,46.662030905077266,165.75708609271533,87.23161147902877,3.252847682119205,5,4,0
SZA,116.19510089565124,1066.5669903960265,659.8116974209561,137.32095608071666,219.72518614438326,49.71147081040241,4,1,0
TAR,110.97322741982936,1192.3982053545171,779.8605472197705,139.0948514268902,224.6358929096792,48.8097087378641,4,1,0
TJF,102.99776453055142,802.5860904123197,492.22329855936414,138.37781917536014,168.56530054644807,3.4166169895678085,0,3,0
TMQ,29.333333333333332,743.8000000000001,215.66666666666666,289.6333333333333,238.4,0.0,0,6,0
TPM,120.16544944929139,1644.9590580711442,1013.2605108365244,173.0568078638818,231.11155106391328,227.5334017606881,2,0,0
TSP,114.07142857142857,514.9183473389361,193.27731092436974,148.96652661064442,166.80322128851546,5.870448179271708,0,6,0
TTR,56.0,316.425,252.5,0.0,63.825,0.0,5,4,0
TYA,40.12040133779264,46.569230769230764,38.802675585284284,2.523076923076923,5.011705685618728,0.23578595317725753,5,4,5
TZA,111.33333333333333,1654.3999999999999,1458.0,101.03333333333335,95.39999999999999,0.0,2,0,0
UEO,75.79209039548023,373.4292655367233,124.5271186440678,127.60581920903961,112.97813559322039,8.317118644067804,5,4,0
UKI,73.44068176721238,822.408107198923,397.17986095537117,111.00543843911196,216.6469724153403,97.57561112357024,0,3,0
UUT,24.0,801.7,200.5,477.65,123.55,0.0,0,6,0
VEV,137.76780575539567,1682.5247631894529,1159.9587230215827,179.68384442446086,235.55517685851183,107.32563399280548,2,0,0
VMG,69.25,169.9,0.0,140.4,29.5,0.0,5,4,2
VQA,81.9896700143472,1157.4229842180791,456.45265423242466,172.01944045911048,200.35021520803397,328.5941463414631,4,1,0
WAS,140.30078210657115,1649.6454352752087,1193.720122798041,160.7607192456689,228.91829544623988,66.24380527739204,2,0,0
WBS,117.95514774082417,1270.5388299986778,801.154630979197,172.69016165363672,222.22324764807115,74.4730886444945,6,1,0
WJY,106.20501138952164,1390.1231207289297,854.3990129081245,150.99817767653767,221.77213363705388,162.94589977220946,6,1,0
WVP,78.98073901908882,790.9788129209974,402.5573202487787,100.34281963544058,201.7114662018213,86.36537327565786,0,3,0
XBH,163.12070355810906,2310.75527668582,1600.542132849511,183.41794173974398,250.40548835802772,276.38823203306123,1,2,0
XFG,106.5265418591458,963.9481238349955,537.1376124483345,182.07195072534248,197.2878920495995,47.448115730610276,4,3,0
XFK,180.44731861198738,1499.3814511041007,1129.2842271293375,128.53634069400619,235.64990536277642,5.911735015772872,6,0,0
XIZ,179.6720894301554,1567.5898118694897,1183.462691993093,154.99741888575807,222.65819322003048,6.475061346905394,2,0,0
XJD,129.71888141295207,1427.1122371740948,955.9782380151388,174.63716358284285,227.00370058872932,69.49540580319594,6,1,0
XPC,108.72619208429015,1451.3221801972222,766.7190328245306,179.5737133594487,227.76374442793494,277.264798054843,6,1,0
XUB,132.6643026004728,616.1275650118213,278.5683215130024,156.21947990543734,175.50014184397185,5.838628841607562,0,6,0
YFQ,121.728024725025,1327.6921188982824,825.4062357967457,161.0192437051172,214.78628306517564,126.48341059903635,6,1,0
YGX,170.6272888363851,2402.2183303799943,1724.6207914943886,203.36351644024433,252.47781059263673,221.75253002559546,1,2,0
YLD,135.9892158346234,2164.244527603544,1325.0344883777775,166.4042455740108,236.38570123264043,436.4214245806774,2,0,0
YQG,137.54176862712006,1834.094991983809,1249.0134587798498,177.93390431187223,240.71550923972575,166.4321829381486,2,0,0
YUY,52.5,4598.45,4163.5,264.0,171.1,0.0,3,5,0
YVH,73.59382716049383,698.8939506172845,237.76296296296297,153.66827160493824,160.27469135802485,147.19358024691363,0,6,0
YXE,39.297872340425535,491.26170212765965,167.5531914893617,203.97446808510645,104.54680851063827,15.178723404255319,0,6,0
ZBF,95.04035847824797,1000.678087720342,517.3826339842127,164.64780699151342,221.61744910677115,97.0319603537302,4,3,0
ZEY,121.6818608691569,1791.042831568593,1115.1131347874064,157.54326826004473,237.98186321696102,280.40323879510817,2,0,0
ZGQ,96.41976105908944,1158.9588296592024,680.4847212845275,146.1336748172716,229.5162092347427,102.82487451199081,4,1,0
ZJJ,112.39209431345354,1104.3999167822444,649.9540915395285,179.64241331484052,216.63952843273182,58.16395284327324,4,1,0
ZMB,122.22485097636176,1525.447977389507,938.3213155190134,166.18266084275513,230.5920143884894,190.35183453237426,6,0,0
ZMS,76.21475966984949,670.7229486971994,277.023628418838,142.3686680692668,162.31959864055693,89.0076064088041,0,6,0
ZOD,97.44919194155413,777.4547930042036,375.38565419526236,185.42450741642708,191.49048040734968,25.16070400708436,0,3,0
ZTF,43.22222222222222,712.2333333333333,169.44444444444446,357.3111111111111,185.4222222222222,0.0,0,6,0
ZXU,138.11217457886676,1892.3302805731682,1218.8241632028003,188.8023490483487,245.87232826515068,238.83256125574323,2,0,0
